inp0;inp1;inp2;inp3;inp4;inp5;inp6;inp7;out0
0.402154398563734;0.35914242796668;0.208090649158107;0.480440647482014;0.47702834799609;0.384909786485596;0.419547453425238;0.296396577052433;0.268189509306261
0.41310592459605;0.377577495561928;0.210208620141904;0.506632194244604;0.424242424242424;0.446692181784371;0.313953486420492;0.279468800199236;0.254653130287648
0.339856373429084;0.350949064591015;0.229905750291221;0.445143884892086;0.320299771912675;0.494805911001758;0.229101186475141;0.248951836822764;0.195431472081218
0.379892280071813;0.40393281442032;0.209255533199195;0.475719424460432;0.367872271098078;0.470202292241385;0.220615960676542;0.218750924893247;0.248730964467005
0.35673249551167;0.398880240338659;0.221433866356031;0.449527877697842;0.342565439339633;0.47621649926873;0.168447512085497;0.175175705551259;0.242808798646362
0.350987432675045;0.385497746825072;0.225987503971196;0.449865107913669;0.307157597480178;0.474029534803857;0.196417347109194;0.199566830356015;0.292724196277496
0.314183123877917;0.33920524375256;0.2395425182675;0.405912769784173;0.25828174215271;0.484417712474432;0.204588303953588;0.215874324030343;0.170896785109983
0.466846199880287;0.493650143383859;0.169720074834976;0.560701438848921;0.432424604467601;0.494076901990063;0.193065156919306;0.21285200086857;0.449238578680203
0.546140035906643;0.557285265601529;0.137350418299269;0.639051258992806;0.539372216791572;0.447238920293493;0.244814574243876;0.220400841545527;0.677664974619289
0.696947935368043;0.626382630069644;0.108863708567193;0.726393884892086;0.682089714347779;0.418261341318256;0.298868630566001;0.238992685553141;0.818104906937394
0.482046678635548;0.430834357503755;0.17949804087684;0.516187050359712;0.523080265015749;0.370694366252549;0.384349462425596;0.256518403170903;0.454314720812183
0.285637342908438;0.258910282671036;0.27343005400826;0.386353417266187;0.304659498207885;0.360306172939416;0.406662468261852;0.26132478690727;0.11082910321489
0.294973070017953;0.24093040192999;0.284231706025627;0.386690647482014;0.325983852865572;0.332968833824403;0.462916401269273;0.269553168714158;0.071912013536379
0.379712746858169;0.291547180117438;0.23043524303717;0.453462230215827;0.404149017052243;0.288135589541679;0.737586424262118;0.375106524340903;0.137055837563452
0.286714542190305;0.218353133961491;0.293021285608387;0.403776978417266;0.327576843705876;0.285948604220076;0.726272777875605;0.365977692093976;0.0592216582064298
0.336445242369838;0.25686194182712;0.257121677433019;0.441434352517986;0.353100901487998;0.276653903567744;0.765241996325777;0.374154257947155;0.0769881556683587
0.306642728904847;0.245118120988666;0.266546648310918;0.429631294964029;0.329640490930813;0.273920164094439;0.761785031835273;0.368597612286699;0.0803722504230118
0.197307001795332;0.166052164413492;0.347347241342794;0.377360611510791;0.262300423590746;0.266812459192098;0.755499676727779;0.35579658030889;0.0490693739424704
0.180251346499102;0.156220128362693;0.356242719474743;0.375562050359712;0.254371673726512;0.260798252164752;0.767756123982741;0.354052358903909;0.0524534686971235
0.231956912028725;0.177386317083163;0.338239966112464;0.397594424460432;0.269577495383947;0.247676329806679;0.806725330444554;0.355841769408711;0.0693739424703892
0.305385996409336;0.234193636487778;0.28200783649264;0.426821043165468;0.316715542521994;0.261344995888067;0.771213088473246;0.356518445989878;0.107445008460237
0.311669658886894;0.28553871364195;0.242507677644816;0.467625899280576;0.348647768002607;0.264078730147179;0.777184156643983;0.363202089731536;0.126903553299492
0.367145421903052;0.323637853338796;0.218256909880335;0.499887589928058;0.380797219506897;0.296336792319015;0.68950344809909;0.359619566447792;0.135363790186125
